

ALTER TABLE ---> Add new cols
		    ---> modify the DT
			---> drop an existing cols	
			---> rename an existing cols
			
			add cols
			alter table nz add userName varchar(10);
			
			modify col dataType
			alter table nz add userName varchar(10);
			
--------------------------------------------

| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 526.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS111                | Heritage and Artistic Activities                                      | Percentage         | H40           | Return on total assets                                | Financial ratios      | 2.00       | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS111                | Heritage and Artistic Activities                                      | Percentage         | H41           | Liabilities structure                                 | Financial ratios      | 85.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H01           | Total income                                          | Financial performance | 2564.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H04           | Sales government funding grants and subsidies         | Financial performance | 1809.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 701.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | 54.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 2454.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H09           | Interest and donations                                | Financial performance | C          | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 14.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 192.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 709.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | 0.00       | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H19           | Purchases and other operating expenses                | Financial performance | 1448.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | C          | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 50.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 50.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 110.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H24           | Total assets                                          | Financial position    | 4807.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H25           | Current assets                                        | Financial position    | 1012.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 3147.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H27           | Additions to fixed assets                             | Financial position    | 312.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H28           | Disposals of fixed assets                             | Financial position    | 98.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H29           | Other assets                                          | Financial position    | 648.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H30           | Total equity and liabilities                          | Financial position    | 4807.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H31           | Shareholders funds or owners equity                   | Financial position    | 3076.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H32           | Current liabilities                                   | Financial position    | 988.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars (millions) | H33           | Other liabilities                                     | Financial position    | 743.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars            | H34           | Total income per employee count                       | Financial ratios      | 117500.00  | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Dollars            | H35           | Surplus per employee count                            | Financial ratios      | 5000.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Percentage         | H36           | Current ratio                                         | Financial ratios      | 102.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Percentage         | H37           | Quick ratio                                           | Financial ratios      | 97.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Percentage         | H39           | Return on equity                                      | Financial ratios      | 4.00       | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Percentage         | H40           | Return on total assets                                | Financial ratios      | 2.00       | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS112                | Sport and Recreation Activities                                       | Percentage         | H41           | Liabilities structure                                 | Financial ratios      | 64.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H01           | Total income                                          | Financial performance | 3557.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H04           | Sales government funding grants and subsidies         | Financial performance | 3530.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 10.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | 16.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 2985.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H09           | Interest and donations                                | Financial performance | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 178.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 116.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 268.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H19           | Purchases and other operating expenses                | Financial performance | 2146.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 10.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 11.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 574.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H24           | Total assets                                          | Financial position    | 1463.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H25           | Current assets                                        | Financial position    | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 971.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H27           | Additions to fixed assets                             | Financial position    | 138.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H28           | Disposals of fixed assets                             | Financial position    | 28.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H29           | Other assets                                          | Financial position    | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H30           | Total equity and liabilities                          | Financial position    | 1463.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H31           | Shareholders funds or owners equity                   | Financial position    | 816.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H32           | Current liabilities                                   | Financial position    | 538.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars (millions) | H33           | Other liabilities                                     | Financial position    | 110.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars            | H34           | Total income per employee count                       | Financial ratios      | 412700.00  | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Dollars            | H35           | Surplus per employee count                            | Financial ratios      | 66600.00   | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Percentage         | H36           | Current ratio                                         | Financial ratios      | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Percentage         | H37           | Quick ratio                                           | Financial ratios      | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Percentage         | H39           | Return on equity                                      | Financial ratios      | 70.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Percentage         | H40           | Return on total assets                                | Financial ratios      | 39.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | RS113                | Gambling Activities                                                   | Percentage         | H41           | Liabilities structure                                 | Financial ratios      | 56.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H01           | Total income                                          | Financial performance | 8715.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H04           | Sales government funding grants and subsidies         | Financial performance | 7560.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 916.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | 238.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 7910.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H09           | Interest and donations                                | Financial performance | 314.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 38.00      | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 210.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 2489.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | C          | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H19           | Purchases and other operating expenses                | Financial performance | 4808.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | 51.00      | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 315.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 321.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 810.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H24           | Total assets                                          | Financial position    | 10807.00   | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H25           | Current assets                                        | Financial position    | 4255.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 2617.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H27           | Additions to fixed assets                             | Financial position    | 349.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H28           | Disposals of fixed assets                             | Financial position    | 163.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H29           | Other assets                                          | Financial position    | 3934.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H30           | Total equity and liabilities                          | Financial position    | 10807.00   | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H31           | Shareholders funds or owners equity                   | Financial position    | 7628.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H32           | Current liabilities                                   | Financial position    | 2170.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars (millions) | H33           | Other liabilities                                     | Financial position    | 1009.00    | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars            | H34           | Total income per employee count                       | Financial ratios      | 158500.00  | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Dollars            | H35           | Surplus per employee count                            | Financial ratios      | 14700.00   | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Percentage         | H36           | Current ratio                                         | Financial ratios      | 196.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Percentage         | H37           | Quick ratio                                           | Financial ratios      | 181.00     | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Percentage         | H39           | Return on equity                                      | Financial ratios      | 11.00      | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Percentage         | H40           | Return on total assets                                | Financial ratios      | 7.00       | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 3                     | RS21                 | Other Services                                                        | Percentage         | H41           | Liabilities structure                                 | Financial ratios      | 71.00      | ANZSIC06 divis                                     |9602 and S9603)
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H01           | Total income                                          | Financial performance | 4576.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H04           | Sales government funding grants and subsidies         | Financial performance | 4551.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 9.00       | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | 17.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 4240.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H09           | Interest and donations                                | Financial performance | 44.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 21.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 88.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 1246.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | 0.00       | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H19           | Purchases and other operating expenses                | Financial performance | 2829.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | 12.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 251.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 259.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 344.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H24           | Total assets                                          | Financial position    | 2093.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H25           | Current assets                                        | Financial position    | 1122.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 672.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H27           | Additions to fixed assets                             | Financial position    | 165.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H28           | Disposals of fixed assets                             | Financial position    | 81.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H29           | Other assets                                          | Financial position    | 298.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H30           | Total equity and liabilities                          | Financial position    | 2093.00    | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H31           | Shareholders funds or owners equity                   | Financial position    | 726.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H32           | Current liabilities                                   | Financial position    | 871.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars (millions) | H33           | Other liabilities                                     | Financial position    | 496.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars            | H34           | Total income per employee count                       | Financial ratios      | 184600.00  | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Dollars            | H35           | Surplus per employee count                            | Financial ratios      | 13900.00   | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Percentage         | H36           | Current ratio                                         | Financial ratios      | 129.00     | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Percentage         | H37           | Quick ratio                                           | Financial ratios      | 99.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Percentage         | H39           | Return on equity                                      | Financial ratios      | 47.00      | ANZSIC06 group                                                                      |
| 2014 | Level 4                     | RS211                | Repair and Maintenance                                                | Percentage         | H40           | Return on total assets                                | Financial ratios      | 16.00      | ANZSIC06 group                                                                      |
